Title,Release Date,Budget,Domestic Gross,Worldwide Gross
Dumb & Dumber,12/16/1994,"$16,000,000","$127,140,750","$246,365,376"
When Harry Met Sally,7/14/1989,"$16,000,000","$91,744,616","$91,752,185"
Road Trip,5/19/2000,"$16,000,000","$68,525,609","$119,739,110"
The Verdict,12/8/1982,"$16,000,000","$53,977,250","$53,977,250"
Varsity Blues,1/15/1999,"$16,000,000","$52,894,169","$54,294,169"
Moonrise Kingdom,5/25/2012,"$16,000,000","$45,512,466","$68,582,095"
The Artist,11/25/2011,"$16,000,000","$44,667,095","$128,256,712"
The Unborn,1/9/2009,"$16,000,000","$42,670,410","$78,208,812"
The Master of Disguise,8/2/2002,"$16,000,000","$40,363,530","$40,363,530"
The Texas Chainsaw Massacre: The Beginning,10/6/2006,"$16,000,000","$39,517,763","$50,517,763"
El Laberinto del Fauno,12/29/2006,"$16,000,000","$37,634,615","$87,041,569"
The Roommate,2/4/2011,"$16,000,000","$37,300,107","$52,545,707"
The Messengers,2/2/2007,"$16,000,000","$35,374,833","$53,774,833"
See Spot Run,3/2/2001,"$16,000,000","$33,357,476","$43,057,552"
Double Impact,8/9/1991,"$16,000,000","$29,090,445","$29,090,445"
Baby Boy,6/27/2001,"$16,000,000","$28,734,552","$28,734,552"
Joe Dirt,4/11/2001,"$16,000,000","$27,087,695","$30,987,695"
The Women,9/12/2008,"$16,000,000","$26,902,075","$50,103,808"
Hot Fuzz,4/20/2007,"$16,000,000","$23,618,786","$81,742,618"
Vicky Cristina Barcelona,8/15/2008,"$16,000,000","$23,216,709","$104,504,817"
Boys and Girls,6/16/2000,"$16,000,000","$20,773,721","$20,773,721"
Léon,11/18/1994,"$16,000,000","$19,284,974","$45,284,974"
Remember Me,3/12/2010,"$16,000,000","$19,068,240","$56,506,120"
White Oleander,10/11/2002,"$16,000,000","$16,357,770","$21,657,770"
Jennifer's Body,9/18/2009,"$16,000,000","$16,204,793","$31,943,401"
Drowning Mona,3/3/2000,"$16,000,000","$15,427,192","$15,980,376"
Radio Days,1/30/1987,"$16,000,000","$14,792,779","$14,792,779"
How to Deal,7/18/2003,"$16,000,000","$14,108,518","$14,108,518"
Left Behind,10/3/2014,"$16,000,000","$14,019,924","$20,769,209"
Soul Plane,5/28/2004,"$16,000,000","$13,922,211","$14,553,807"
My Stepmother Is an Alien,12/9/1988,"$16,000,000","$13,854,000","$13,854,000"
People Like Us,6/29/2012,"$16,000,000","$12,431,792","$12,519,804"
The Thirteenth Floor,5/28/1999,"$16,000,000","$11,810,854","$11,810,854"
The Cookout,9/3/2004,"$16,000,000","$11,540,112","$11,540,112"
Meteor,1/1/1979,"$16,000,000","$8,400,000","$8,400,000"
Highlander,3/7/1986,"$16,000,000","$5,900,000","$12,900,000"
Hollywood Ending,5/3/2002,"$16,000,000","$4,839,383","$14,839,383"
Duets,9/15/2000,"$16,000,000","$4,734,235","$4,734,235"
Detroit Rock City,8/13/1999,"$16,000,000","$4,217,115","$4,217,115"
Things We Lost in the Fire,10/19/2007,"$16,000,000","$3,287,315","$8,120,148"
The Homesman,11/14/2014,"$16,000,000","$2,429,989","$3,442,853"
Trance,4/5/2013,"$16,000,000","$2,322,593","$22,594,052"
The Immigrant,5/16/2014,"$16,000,000","$2,013,456","$7,585,011"
Steel,8/15/1997,"$16,000,000","$1,686,429","$1,686,429"
The White Countess,12/21/2005,"$16,000,000","$1,666,262","$2,810,857"
Bienvenue chez les Ch'tis,7/25/2008,"$16,000,000","$1,477,650","$247,474,497"
Enter the Void,9/24/2010,"$16,000,000","$337,997","$1,467,278"
Good,12/31/2008,"$16,000,000","$31,631","$31,631"
Vamps,11/2/2012,"$16,000,000","$3,361","$94,812"
Haeundae,5/11/2010,"$16,000,000",$0,"$64,733,391"
Hachiko: A Dog's Story,3/9/2010,"$16,000,000",$0,"$47,707,417"
Zulu,12/31/2013,"$16,000,000",$0,"$1,844,228"
Juwanna Mann,6/21/2002,"$15,600,000","$13,571,817","$13,771,817"
La Môme,6/8/2007,"$15,500,000","$10,299,782","$88,611,837"
Ararat,11/15/2002,"$15,500,000","$1,693,000","$1,693,000"
Slow Burn,4/13/2007,"$15,500,000","$1,237,615","$1,237,615"
Madison,4/22/2005,"$15,500,000","$517,262","$517,262"
The Yellow Handkerchief,2/26/2010,"$15,500,000","$318,623","$318,623"
Wasabi,9/27/2002,"$15,300,000","$81,525","$7,000,000"
Slither,3/31/2006,"$15,250,000","$7,802,450","$12,930,343"
Home Alone,11/16/1990,"$15,000,000","$277,504,018","$468,427,450"
Beverly Hills Cop,12/5/1984,"$15,000,000","$229,909,722","$311,449,244"
Top Gun,5/16/1986,"$15,000,000","$179,800,601","$356,800,601"
Tootsie,12/17/1982,"$15,000,000","$176,188,774","$176,188,774"
3 Men and a Baby,11/25/1987,"$15,000,000","$164,016,972","$164,016,972"
The Kings Speech,11/26/2010,"$15,000,000","$138,797,449","$430,821,168"
American Beauty,9/15/1999,"$15,000,000","$130,058,047","$356,258,047"
"Crouching Tiger, Hidden Dragon",12/8/2000,"$15,000,000","$128,067,808","$213,200,000"
Twins,12/9/1988,"$15,000,000","$111,936,388","$216,600,000"
Scream,12/20/1996,"$15,000,000","$103,001,286","$173,001,286"
Jackass Presents: Bad Grandpa,10/25/2013,"$15,000,000","$102,003,019","$160,903,019"
The Color Purple,12/18/1985,"$15,000,000","$93,589,701","$93,589,701"
The Imitation Game,11/28/2014,"$15,000,000","$91,125,143","$227,773,686"
Beetle Juice,3/30/1988,"$15,000,000","$73,326,666","$73,326,666"
Ben-Hur,11/18/1959,"$15,000,000","$73,000,000","$73,000,000"
Mama,1/18/2013,"$15,000,000","$71,628,180","$148,095,566"
Private Benjamin,10/10/1980,"$15,000,000","$69,847,348","$69,847,348"
Coal Miner's Daughter,3/7/1980,"$15,000,000","$67,182,787","$67,182,787"
Diary of a Wimpy Kid,3/19/2010,"$15,000,000","$64,003,625","$76,954,311"
National Lampoons Vacation,7/29/1983,"$15,000,000","$61,399,552","$61,399,552"
Lethal Weapon,3/6/1987,"$15,000,000","$59,932,279","$114,932,279"
Halloween,8/31/2007,"$15,000,000","$58,269,151","$77,514,401"
The Queen,9/30/2006,"$15,000,000","$56,441,711","$128,885,873"
Why Did I Get Married?,10/12/2007,"$15,000,000","$55,204,525","$55,934,178"
The Woman in Black,2/3/2012,"$15,000,000","$54,333,290","$128,955,898"
Little Women,12/21/1994,"$15,000,000","$50,003,303","$50,003,303"
The Deer Hunter,1/1/1979,"$15,000,000","$50,000,000","$50,000,000"
When a Stranger Calls,2/3/2006,"$15,000,000","$47,860,214","$67,215,435"
Big Fat Liar,2/8/2002,"$15,000,000","$47,811,275","$52,461,017"
Cop Land,8/15/1997,"$15,000,000","$44,810,734","$63,610,734"
Wag the Dog,12/25/1997,"$15,000,000","$43,022,524","$64,217,092"
Snitch,2/22/2013,"$15,000,000","$42,930,462","$57,907,734"
Krampus,12/4/2015,"$15,000,000","$42,725,475","$61,765,109"
The Lizzie McGuire Movie,5/2/2003,"$15,000,000","$42,672,630","$55,472,630"
End of Watch,9/21/2012,"$15,000,000","$41,003,371","$57,586,606"
The Faculty,12/25/1998,"$15,000,000","$40,064,955","$40,064,955"
What's Love Got to Do With It,6/9/1993,"$15,000,000","$39,100,956","$39,100,956"
Not Another Teen Movie,12/14/2001,"$15,000,000","$37,882,551","$62,401,343"
Wild,12/3/2014,"$15,000,000","$37,880,356","$52,501,541"
Lawrence of Arabia,12/16/1962,"$15,000,000","$37,495,385","$69,995,385"
The Theory of Everything,11/7/2014,"$15,000,000","$35,893,537","$122,147,772"
Drive,9/16/2011,"$15,000,000","$35,060,689","$78,054,825"
The Skulls,3/31/2000,"$15,000,000","$35,007,180","$35,007,180"
Hawaii,10/10/1966,"$15,000,000","$34,562,222","$34,562,222"
Malibu's Most Wanted,4/18/2003,"$15,000,000","$34,308,901","$34,499,204"
All About Steve,9/4/2009,"$15,000,000","$33,862,903","$40,127,259"
Where the Heart Is,4/28/2000,"$15,000,000","$33,771,174","$40,862,054"
Halloween 2,8/28/2009,"$15,000,000","$33,392,973","$38,512,850"
The Last House on the Left,3/13/2009,"$15,000,000","$32,752,215","$45,482,936"
Because of Winn-Dixie,2/18/2005,"$15,000,000","$32,645,546","$33,506,989"
Earth,4/22/2009,"$15,000,000","$32,011,576","$109,011,576"
The Wedding Date,2/4/2005,"$15,000,000","$31,585,300","$47,033,343"
The Princess Bride,9/25/1987,"$15,000,000","$30,857,000","$30,857,000"
Halloween: Resurrection,7/12/2002,"$15,000,000","$30,259,652","$37,659,652"
The Great Debaters,12/25/2007,"$15,000,000","$30,226,144","$30,261,293"
When the Game Stands Tall,8/22/2014,"$15,000,000","$30,127,963","$30,138,912"
Clash of the Titans,6/12/1981,"$15,000,000","$30,000,000","$44,400,000"
Confessions of a Teenage Drama Queen,2/20/2004,"$15,000,000","$29,302,097","$33,089,883"
The Object of my Affection,4/17/1998,"$15,000,000","$29,106,737","$29,106,737"
28 Weeks Later,5/11/2007,"$15,000,000","$28,637,507","$64,231,305"
Grosse Pointe Blank,4/11/1997,"$15,000,000","$28,073,151","$31,059,206"
Love and Basketball,4/21/2000,"$15,000,000","$27,441,122","$27,709,625"
Book of Shadows: Blair Witch 2,10/27/2000,"$15,000,000","$26,421,314","$47,721,314"
Boogie Nights,10/10/1997,"$15,000,000","$26,384,919","$43,085,873"
Ramona and Beezus,7/23/2010,"$15,000,000","$26,167,002","$27,469,621"
The November Man,8/27/2014,"$15,000,000","$25,018,119","$34,820,335"
The Craft,5/3/1996,"$15,000,000","$24,703,049","$55,603,049"
Match Point,12/28/2005,"$15,000,000","$23,089,926","$87,989,926"
The Remains of the Day,11/5/1993,"$15,000,000","$22,954,968","$63,954,968"
Urban Legends: Final Cut,9/22/2000,"$15,000,000","$21,468,807","$38,574,362"
The Place Beyond the Pines,3/29/2013,"$15,000,000","$21,403,519","$47,011,449"
Flicka,10/20/2006,"$15,000,000","$21,000,147","$21,896,367"
The Hills Have Eyes II,3/23/2007,"$15,000,000","$20,804,166","$37,466,538"
Nowhere to Run,1/15/1993,"$15,000,000","$20,570,994","$50,570,994"
Country Strong,12/22/2010,"$15,000,000","$20,218,921","$20,601,987"
Tuck Everlasting,10/11/2002,"$15,000,000","$19,161,999","$19,344,615"
The Marine,10/13/2006,"$15,000,000","$18,844,784","$22,165,608"
The Big Lebowski,3/6/1998,"$15,000,000","$17,439,163","$46,129,927"
Disturbing Behavior,7/24/1998,"$15,000,000","$17,411,331","$17,411,331"
A Most Wanted Man,7/25/2014,"$15,000,000","$17,237,855","$36,068,890"
The Hurt Locker,6/26/2009,"$15,000,000","$17,017,811","$49,894,223"
Eye of the Beholder,1/28/2000,"$15,000,000","$16,500,786","$18,260,865"
The Man with the Iron Fists,11/2/2012,"$15,000,000","$15,634,090","$22,018,988"
Firestarter,5/11/1984,"$15,000,000","$15,136,870","$15,136,870"
Keanu,4/29/2016,"$15,000,000","$15,100,937","$15,100,937"
Killing Them Softly,11/30/2012,"$15,000,000","$14,945,541","$39,238,443"
Freddy Got Fingered,4/20/2001,"$15,000,000","$14,249,005","$14,249,005"
One Day,8/19/2011,"$15,000,000","$13,843,771","$59,168,692"
De-Lovely,6/25/2004,"$15,000,000","$13,337,299","$18,524,496"
Whip It,10/2/2009,"$15,000,000","$13,043,363","$18,856,151"
U2 3D,1/23/2008,"$15,000,000","$12,898,847","$26,170,402"
Highlander: Endgame,9/1/2000,"$15,000,000","$12,801,190","$12,801,190"
The Pirates Who Don't Do Anything: A VeggieTales Movie,1/11/2008,"$15,000,000","$12,727,025","$12,994,200"
Idlewild,8/25/2006,"$15,000,000","$12,571,185","$12,571,185"
Confidence,4/25/2003,"$15,000,000","$12,212,417","$12,212,417"
Knockaround Guys,10/11/2002,"$15,000,000","$11,660,180","$12,419,700"
The Muse,8/27/1999,"$15,000,000","$11,614,954","$11,614,954"
Barney's Great Adventure,4/3/1998,"$15,000,000","$11,144,518","$11,144,518"
New York Stories,3/1/1989,"$15,000,000","$10,763,469","$10,763,469"
Here on Earth,3/24/2000,"$15,000,000","$10,494,147","$10,845,127"
Home Fries,11/25/1998,"$15,000,000","$10,443,316","$10,443,316"
Raise Your Voice,10/8/2004,"$15,000,000","$10,411,980","$14,811,980"
Brazil,12/18/1985,"$15,000,000","$9,929,135","$9,929,135"
The Dark Half,4/23/1993,"$15,000,000","$9,579,068","$9,579,068"
Black Snake Moan,3/2/2007,"$15,000,000","$9,396,870","$10,951,153"
Dark Blue,2/21/2003,"$15,000,000","$9,237,470","$12,262,065"
Peeples,5/10/2013,"$15,000,000","$9,177,065","$9,307,166"
A Mighty Heart,6/22/2007,"$15,000,000","$9,176,787","$19,153,568"
Brainstorm,9/30/1983,"$15,000,000","$8,921,050","$8,921,050"
Whatever it Takes,3/24/2000,"$15,000,000","$8,735,529","$8,735,529"
Boat Trip,3/21/2003,"$15,000,000","$8,586,376","$14,933,713"
The Importance of Being Earnest,5/22/2002,"$15,000,000","$8,378,141","$8,378,141"
The Love Letter,5/21/1999,"$15,000,000","$8,276,228","$8,276,228"
Hoot,5/5/2006,"$15,000,000","$8,117,637","$8,224,998"
In Bruges,2/8/2008,"$15,000,000","$7,800,825","$34,533,783"
Promised Land,12/28/2012,"$15,000,000","$7,597,898","$9,300,336"
Mulholland Drive,10/8/2001,"$15,000,000","$7,219,578","$11,919,578"
The Rocker,8/20/2008,"$15,000,000","$6,409,528","$8,767,338"
Post Grad,8/21/2009,"$15,000,000","$6,380,019","$6,561,243"
Whatever Works,6/19/2009,"$15,000,000","$5,306,706","$35,106,706"
The In Crowd,7/19/2000,"$15,000,000","$5,217,498","$5,217,498"
Los tres entierros de Melquiades Estrada,12/14/2005,"$15,000,000","$5,027,684","$13,454,474"
Jakob the Liar,9/24/1999,"$15,000,000","$4,956,401","$4,956,401"
Se jie,9/28/2007,"$15,000,000","$4,604,982","$65,696,051"
"Kiss Kiss, Bang Bang",10/21/2005,"$15,000,000","$4,235,837","$16,829,464"
Idle Hands,4/30/1999,"$15,000,000","$4,023,741","$4,023,741"
Scout's Guide to the Zombie Apocalypse,10/30/2015,"$15,000,000","$3,703,046","$14,947,243"
Blood and Chocolate,1/26/2007,"$15,000,000","$3,526,588","$6,551,310"
You Will Meet a Tall Dark Stranger,9/22/2010,"$15,000,000","$3,247,816","$34,247,816"
Never Let Me Go,9/15/2010,"$15,000,000","$2,419,730","$11,158,796"
The Company,12/25/2003,"$15,000,000","$2,281,585","$3,396,508"
Transsiberian,7/18/2008,"$15,000,000","$2,203,641","$6,379,575"
Crazy in Alabama,10/22/1999,"$15,000,000","$1,954,202","$1,954,202"
The Clan of the Cave Bear,1/17/1986,"$15,000,000","$1,953,732","$1,953,732"
Funny Games,3/14/2008,"$15,000,000","$1,294,640","$8,200,127"
Banlieue 13,6/2/2006,"$15,000,000","$1,200,216","$11,599,903"
Felicia's Journey,11/12/1999,"$15,000,000","$824,295","$1,970,268"
Metropolis,1/25/2002,"$15,000,000","$673,414","$1,405,032"
Nie yin niang,10/16/2015,"$15,000,000","$632,542","$6,832,542"
Things to Do in Denver when You're Dead,12/1/1995,"$15,000,000","$529,766","$529,766"
The Return,2/6/2004,"$15,000,000","$501,752","$5,953,886"
Buffalo Soldiers,7/25/2003,"$15,000,000","$353,743","$353,743"
Steal (Canadian Release),4/25/2003,"$15,000,000","$220,944","$220,944"
Centurion,8/27/2010,"$15,000,000","$123,570","$7,885,048"
Ong-Bak 2,10/23/2009,"$15,000,000","$102,458","$7,583,050"
Silent Trigger,12/31/1996,"$15,000,000","$76,382","$76,382"
Midnight Meat Train,8/1/2008,"$15,000,000","$73,548","$1,590,246"
Winnie Mandela,9/6/2013,"$15,000,000","$61,847","$61,847"
The Son of No One,11/4/2011,"$15,000,000","$30,680","$1,148,578"
All the Queen's Men,10/25/2002,"$15,000,000","$22,723","$22,723"
The Good Night,10/5/2007,"$15,000,000","$22,441","$22,441"
Khumba,12/6/2013,"$15,000,000",$0,"$20,898,221"
Chiamatemi Francesco - Il papa della gente,12/31/2015,"$15,000,000",$0,"$3,439,835"
Bathory,12/31/2008,"$15,000,000",$0,"$3,436,763"
Dungeons & Dragons: Wrath of the Dragon God,12/31/2005,"$15,000,000",$0,"$909,822"
Automata,10/10/2014,"$15,000,000",$0,"$29,050"
Broken Horses,9/1/2015,"$15,000,000",$0,"$3,471"
Shinjuku Incident,2/5/2010,"$15,000,000",$0,$0
Pandaemonium,6/29/2001,"$15,000,000",$0,$0
In Dubious Battle,12/31/2015,"$15,000,000",$0,$0
Groundhog Day,2/12/1993,"$14,600,000","$68,504,696","$68,504,696"
Magic Mike XXL,7/1/2015,"$14,500,000","$66,013,057","$117,813,057"
Romeo+Juliet,11/1/1996,"$14,500,000","$46,338,728","$147,542,381"
Elle s'appelait Sarah,7/22/2011,"$14,500,000","$7,691,700","$25,480,031"
Freedom,6/5/2015,"$14,500,000",$0,"$565,801"
Unforgiven,8/7/1992,"$14,400,000","$99,162,710","$157,162,710"
Manderlay,1/27/2006,"$14,200,000","$74,205","$543,306"
Pretty Woman,3/23/1990,"$14,000,000","$175,119,672","$429,359,276"
Fatal Attraction,9/18/1987,"$14,000,000","$148,453,989","$311,908,296"
Slumdog Millionaire,11/12/2008,"$14,000,000","$141,319,928","$384,519,665"
Towering Inferno,12/17/1974,"$14,000,000","$116,000,000","$139,700,000"
Crocodile Dundee 2,5/25/1988,"$14,000,000","$109,306,210","$239,606,210"
Born on the Fourth of July,[date-of-birth],"$14,000,000","$65,441,414","$65,441,414"
Cool Runnings,10/1/1993,"$14,000,000","$63,924,600","$150,124,600"
Stomp the Yard,1/12/2007,"$14,000,000","$61,356,221","$75,525,718"
My Bloody Valentine,1/16/2009,"$14,000,000","$51,545,952","$102,836,002"
The Possession,8/31/2012,"$14,000,000","$49,130,588","$82,925,064"
First Blood,10/22/1982,"$14,000,000","$47,212,904","$125,212,904"
The Spy Who Loved Me,7/13/1977,"$14,000,000","$46,800,000","$185,400,000"
Urban Legend,9/25/1998,"$14,000,000","$38,048,637","$72,503,794"
Taps,12/9/1981,"$14,000,000","$35,856,053","$35,856,053"
Tyler Perry's Good Deeds,2/24/2012,"$14,000,000","$35,025,791","$35,579,177"
White Fang,1/18/1991,"$14,000,000","$34,729,091","$34,729,091"
Dangerous Liaisons,12/21/1988,"$14,000,000","$32,663,833","$32,663,833"
Superstar,10/8/1999,"$14,000,000","$30,628,981","$30,628,981"
The Iron Lady,12/30/2011,"$14,000,000","$29,959,436","$115,592,104"
Jonah: A VeggieTales Movie,10/4/2002,"$14,000,000","$25,571,351","$25,608,779"
All About the Benjamins,3/8/2002,"$14,000,000","$25,482,931","$25,873,145"
Poetic Justice,7/23/1993,"$14,000,000","$25,107,237","$25,107,237"
Exorcist II: The Heretic,6/17/1977,"$14,000,000","$25,011,000","$25,011,000"
Our Family Wedding,3/12/2010,"$14,000,000","$20,249,621","$21,404,886"
Vampire in Brooklyn,10/27/1995,"$14,000,000","$19,556,475","$19,556,475"
An American Haunting,5/5/2006,"$14,000,000","$16,298,046","$30,443,277"
My Boss's Daughter,8/22/2003,"$14,000,000","$15,549,702","$15,549,702"
A Perfect Getaway,8/7/2009,"$14,000,000","$15,515,460","$22,815,460"
Thinner,10/25/1996,"$14,000,000","$15,171,475","$15,171,475"
Dead Man on Campus,8/21/1998,"$14,000,000","$15,062,898","$15,062,898"
Tea with Mussolini,5/14/1999,"$14,000,000","$14,395,874","$14,395,874"
"New York, New York",6/22/1977,"$14,000,000","$13,800,000","$13,800,000"
Crooklyn,5/13/1994,"$14,000,000","$13,024,170","$13,024,170"
Jason X,4/26/2002,"$14,000,000","$12,610,731","$16,440,974"
I Think I Love My Wife,3/16/2007,"$14,000,000","$12,550,605","$13,196,245"
Hot Tub Time Machine 2,2/20/2015,"$14,000,000","$12,314,651","$12,452,601"
Bobby,11/17/2006,"$14,000,000","$11,205,901","$20,560,906"
Head Over Heels,2/2/2001,"$14,000,000","$10,397,365","$10,397,365"
Fun Size ,10/26/2012,"$14,000,000","$9,409,538","$11,166,615"
Lost and Found,4/23/1999,"$14,000,000","$6,552,255","$6,552,255"
Le Scaphandre et le Papillon,11/30/2007,"$14,000,000","$5,990,075","$22,754,472"
Little Children,10/6/2006,"$14,000,000","$5,463,019","$14,121,177"
Gossip,4/21/2000,"$14,000,000","$5,108,820","$12,591,270"
A Walk on the Moon,3/26/1999,"$14,000,000","$4,741,987","$4,741,987"
Catch a Fire,10/27/2006,"$14,000,000","$4,299,773","$5,782,198"
Mr. Turner,12/19/2014,"$14,000,000","$3,958,546","$25,187,026"
Soul Survivors,9/7/2001,"$14,000,000","$3,100,650","$4,288,246"
Easy Virtue,5/22/2009,"$14,000,000","$2,656,784","$20,537,741"
Jefferson in Paris,3/31/1995,"$14,000,000","$2,442,542","$2,442,542"
Flipped,8/6/2010,"$14,000,000","$1,755,212","$1,755,212"
Caravans,1/1/1978,"$14,000,000","$1,000,000","$1,000,000"
Les herbes folles,6/25/2010,"$14,000,000","$403,952","$1,903,952"
Amen,1/24/2003,"$14,000,000","$274,299","$274,299"
The Lucky Ones,9/26/2008,"$14,000,000","$266,967","$266,967"
Margaret,9/30/2011,"$14,000,000","$47,185","$134,972"
Reign of Assassins,12/31/2011,"$14,000,000",$0,"$11,354,230"
Stan Helsing: A Parody,10/27/2009,"$14,000,000",$0,"$1,553,556"
Brokeback Mountain,12/9/2005,"$13,900,000","$83,043,761","$177,012,173"
Clueless,7/1/1995,"$13,700,000","$56,598,476","$56,598,476"
Teenage Mutant Ninja Turtles,3/30/1990,"$13,500,000","$124,635,290","$191,369,375"
The Ten Commandments,10/5/1956,"$13,500,000","$80,000,000","$80,000,000"
Far From Heaven,11/8/2002,"$13,500,000","$15,901,849","$29,027,914"
Seven Psychopaths,10/12/2012,"$13,500,000","$15,024,049","$33,035,736"
Quills,11/22/2000,"$13,500,000","$7,060,876","$11,732,088"
The Border,1/29/1982,"$13,500,000","$6,118,683","$6,118,683"
Downfall,2/18/2005,"$13,500,000","$5,501,940","$93,631,744"
The Caveman's Valentine,3/2/2001,"$13,500,000","$687,081","$892,506"
The Last Godfather,4/1/2011,"$13,400,000","$164,247","$164,247"
Under the Skin,4/4/2014,"$13,300,000","$2,605,039","$7,220,721"
Mar adentro,12/17/2004,"$13,300,000","$2,086,345","$39,686,345"
No Good Deed,9/12/2014,"$13,200,000","$52,543,632","$54,323,210"
